### Starting TaskPrologue of job 799582 on a0128 at Sat Aug  5 11:53:34 CEST 2023
Running on cores 0-62,64-78 with governor ondemand
Sat Aug  5 11:53:34 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:01:00.0 Off |                  Off |
|  0%   31C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:25:00.0 Off |                  Off |
|  0%   30C    P8              22W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     On  | 00000000:41:00.0 Off |                  Off |
|  0%   31C    P8              22W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     On  | 00000000:61:00.0 Off |                  Off |
|  0%   32C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     On  | 00000000:81:00.0 Off |                  Off |
|  0%   32C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
### Finished TaskPrologue

no change     /apps/python/3.9-anaconda/condabin/conda
no change     /apps/python/3.9-anaconda/bin/conda
no change     /apps/python/3.9-anaconda/bin/conda-env
no change     /apps/python/3.9-anaconda/bin/activate
no change     /apps/python/3.9-anaconda/bin/deactivate
no change     /apps/python/3.9-anaconda/etc/profile.d/conda.sh
no change     /apps/python/3.9-anaconda/etc/fish/conf.d/conda.fish
no change     /apps/python/3.9-anaconda/shell/condabin/Conda.psm1
no change     /apps/python/3.9-anaconda/shell/condabin/conda-hook.ps1
no change     /apps/python/3.9-anaconda/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/python/3.9-anaconda/etc/profile.d/conda.csh
no change     /home/hpc/b112dc/b112dc10/.bashrc
No action taken.
/home/janus/iwi9-datasets/objaverse-objects/hf-objaverse-v1/glbs/000-090/d4c9180a46cf401fa24fa3afe9237a43.glb
Blender 3.3.1 (hash b292cfe5a936 built 2022-10-05 00:14:35)
/run/user/210289/gvfs/ non-existent directory
Fra:1 Mem:9.31M (Peak 9.54M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Object_2
Fra:1 Mem:9.70M (Peak 9.94M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:9.70M (Peak 9.94M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:9.70M (Peak 9.94M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:9.70M (Peak 9.94M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:9.71M (Peak 9.94M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:9.73M (Peak 9.94M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:9.73M (Peak 9.94M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:9.73M (Peak 9.94M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:9.73M (Peak 9.94M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:9.73M (Peak 9.94M) | Time:00:00.00 | Mem:0.08M, Peak:0.10M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:9.73M (Peak 9.94M) | Time:00:00.00 | Mem:0.08M, Peak:0.10M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:9.79M (Peak 9.94M) | Time:00:00.00 | Mem:0.08M, Peak:0.10M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:9.79M (Peak 9.94M) | Time:00:00.00 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:9.79M (Peak 9.94M) | Time:00:00.00 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:9.79M (Peak 9.94M) | Time:00:00.00 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Images
Fra:1 Mem:9.79M (Peak 9.94M) | Time:00:00.00 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Images | Loading 00985.exr
Fra:1 Mem:9.91M (Peak 9.94M) | Time:00:00.00 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Images | Loading blotchy_0037.jpg
Fra:1 Mem:10.56M (Peak 10.56M) | Time:00:00.01 | Mem:0.90M, Peak:0.90M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:10.56M (Peak 10.56M) | Time:00:00.01 | Mem:0.90M, Peak:0.90M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:10.56M (Peak 10.56M) | Time:00:00.01 | Mem:1.15M, Peak:1.15M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:10.56M (Peak 10.56M) | Time:00:00.01 | Mem:1.15M, Peak:1.15M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:10.56M (Peak 10.56M) | Time:00:00.01 | Mem:1.15M, Peak:1.15M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:74.59M (Peak 363.08M) | Time:00:00.12 | Mem:65.19M, Peak:225.16M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:74.60M (Peak 363.08M) | Time:00:00.12 | Mem:65.20M, Peak:225.16M | Scene, ViewLayer | Updating Film
Fra:1 Mem:74.60M (Peak 363.08M) | Time:00:00.12 | Mem:64.95M, Peak:225.16M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:74.60M (Peak 363.08M) | Time:00:00.12 | Mem:65.20M, Peak:225.16M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:74.60M (Peak 363.08M) | Time:00:00.12 | Mem:65.20M, Peak:225.16M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:74.60M (Peak 363.08M) | Time:00:00.12 | Mem:65.20M, Peak:225.16M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:93.95M (Peak 363.08M) | Time:00:00.13 | Remaining:00:00.28 | Mem:84.20M, Peak:225.16M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:101.95M (Peak 363.08M) | Time:00:00.43 | Mem:84.20M, Peak:225.16M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:101.95M (Peak 363.08M) | Time:00:00.43 | Mem:84.20M, Peak:225.16M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/d4c9180a46cf401fa24fa3afe9237a43/003.png'
 Time: 00:00.49 (Saving: 00:00.05)

Fra:1 Mem:9.65M (Peak 9.88M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Object_2
Fra:1 Mem:9.73M (Peak 9.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:9.47M (Peak 9.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:9.47M (Peak 9.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:9.47M (Peak 9.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:9.47M (Peak 9.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:9.72M (Peak 9.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:9.72M (Peak 9.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:9.72M (Peak 9.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:9.72M (Peak 9.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:9.72M (Peak 9.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:9.72M (Peak 9.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:9.72M (Peak 9.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:9.72M (Peak 9.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:9.72M (Peak 9.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:9.72M (Peak 9.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:9.73M (Peak 9.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:9.76M (Peak 9.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:9.76M (Peak 9.97M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:9.76M (Peak 9.97M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:9.76M (Peak 9.97M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:9.76M (Peak 9.97M) | Time:00:00.00 | Mem:0.08M, Peak:0.10M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:9.76M (Peak 9.97M) | Time:00:00.00 | Mem:0.08M, Peak:0.10M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:9.81M (Peak 9.97M) | Time:00:00.00 | Mem:0.08M, Peak:0.10M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:9.81M (Peak 9.97M) | Time:00:00.00 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:9.81M (Peak 9.97M) | Time:00:00.00 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:9.81M (Peak 9.97M) | Time:00:00.00 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Images
Fra:1 Mem:9.81M (Peak 9.97M) | Time:00:00.00 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Images | Loading 00985.exr
Fra:1 Mem:9.94M (Peak 9.97M) | Time:00:00.00 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Images | Loading blotchy_0096.jpg
Fra:1 Mem:10.83M (Peak 10.83M) | Time:00:00.01 | Mem:1.14M, Peak:1.14M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:10.83M (Peak 10.83M) | Time:00:00.01 | Mem:1.14M, Peak:1.14M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:10.83M (Peak 10.83M) | Time:00:00.01 | Mem:1.39M, Peak:1.39M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:10.83M (Peak 10.83M) | Time:00:00.01 | Mem:1.39M, Peak:1.39M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:10.83M (Peak 10.83M) | Time:00:00.01 | Mem:1.39M, Peak:1.39M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:74.86M (Peak 363.34M) | Time:00:00.17 | Mem:65.43M, Peak:225.40M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:74.87M (Peak 363.34M) | Time:00:00.17 | Mem:65.44M, Peak:225.40M | Scene, ViewLayer | Updating Film
Fra:1 Mem:74.87M (Peak 363.34M) | Time:00:00.17 | Mem:65.19M, Peak:225.40M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:74.87M (Peak 363.34M) | Time:00:00.17 | Mem:65.45M, Peak:225.40M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:74.87M (Peak 363.34M) | Time:00:00.17 | Mem:65.45M, Peak:225.40M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:74.87M (Peak 363.34M) | Time:00:00.17 | Mem:65.45M, Peak:225.40M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:94.22M (Peak 363.34M) | Time:00:00.18 | Remaining:00:00.32 | Mem:84.45M, Peak:225.40M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:102.22M (Peak 363.34M) | Time:00:00.46 | Mem:84.45M, Peak:225.40M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:102.22M (Peak 363.34M) | Time:00:00.46 | Mem:84.45M, Peak:225.40M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/d4c9180a46cf401fa24fa3afe9237a43/004.png'
 Time: 00:00.50 (Saving: 00:00.04)

Fra:1 Mem:9.68M (Peak 9.90M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Object_2
Fra:1 Mem:9.76M (Peak 9.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:9.49M (Peak 9.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:9.50M (Peak 9.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:9.50M (Peak 9.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:9.50M (Peak 9.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:9.75M (Peak 9.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:9.75M (Peak 9.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:9.75M (Peak 9.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:9.75M (Peak 9.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:9.75M (Peak 9.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:9.75M (Peak 9.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:9.75M (Peak 9.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:9.75M (Peak 9.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:9.75M (Peak 9.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:9.75M (Peak 9.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:9.76M (Peak 9.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:9.78M (Peak 9.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:9.78M (Peak 9.99M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:9.78M (Peak 9.99M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:9.78M (Peak 9.99M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:9.78M (Peak 9.99M) | Time:00:00.00 | Mem:0.08M, Peak:0.10M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:9.78M (Peak 9.99M) | Time:00:00.00 | Mem:0.08M, Peak:0.10M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:9.84M (Peak 9.99M) | Time:00:00.00 | Mem:0.08M, Peak:0.10M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:9.84M (Peak 9.99M) | Time:00:00.00 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:9.84M (Peak 9.99M) | Time:00:00.00 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:9.84M (Peak 9.99M) | Time:00:00.00 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Images
Fra:1 Mem:9.84M (Peak 9.99M) | Time:00:00.00 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Images | Loading 00985.exr
Fra:1 Mem:9.96M (Peak 9.99M) | Time:00:00.00 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Images | Loading blotchy_0080.jpg
Fra:1 Mem:11.01M (Peak 11.01M) | Time:00:00.01 | Mem:1.30M, Peak:1.30M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:11.01M (Peak 11.01M) | Time:00:00.01 | Mem:1.30M, Peak:1.30M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:11.01M (Peak 11.01M) | Time:00:00.01 | Mem:1.55M, Peak:1.55M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:11.01M (Peak 11.01M) | Time:00:00.01 | Mem:1.55M, Peak:1.55M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:11.01M (Peak 11.01M) | Time:00:00.01 | Mem:1.55M, Peak:1.55M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:75.04M (Peak 363.53M) | Time:00:00.14 | Mem:65.59M, Peak:225.56M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:75.05M (Peak 363.53M) | Time:00:00.15 | Mem:65.60M, Peak:225.56M | Scene, ViewLayer | Updating Film
Fra:1 Mem:75.05M (Peak 363.53M) | Time:00:00.15 | Mem:65.35M, Peak:225.56M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:75.05M (Peak 363.53M) | Time:00:00.15 | Mem:65.61M, Peak:225.56M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:75.05M (Peak 363.53M) | Time:00:00.15 | Mem:65.61M, Peak:225.56M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:75.06M (Peak 363.53M) | Time:00:00.15 | Mem:65.61M, Peak:225.56M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:94.40M (Peak 363.53M) | Time:00:00.15 | Remaining:00:00.28 | Mem:84.61M, Peak:225.56M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:102.40M (Peak 363.53M) | Time:00:00.45 | Mem:84.61M, Peak:225.56M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:102.40M (Peak 363.53M) | Time:00:00.45 | Mem:84.61M, Peak:225.56M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/d4c9180a46cf401fa24fa3afe9237a43/005.png'
 Time: 00:00.48 (Saving: 00:00.03)

Fra:1 Mem:9.70M (Peak 9.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Object_2
Fra:1 Mem:9.78M (Peak 10.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:9.52M (Peak 10.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:9.52M (Peak 10.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:9.52M (Peak 10.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:9.52M (Peak 10.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:9.77M (Peak 10.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:9.77M (Peak 10.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:9.77M (Peak 10.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:9.77M (Peak 10.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:9.77M (Peak 10.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:9.77M (Peak 10.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:9.77M (Peak 10.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:9.77M (Peak 10.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:9.77M (Peak 10.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:9.77M (Peak 10.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:9.78M (Peak 10.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:9.80M (Peak 10.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:9.80M (Peak 10.01M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:9.80M (Peak 10.01M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:9.80M (Peak 10.01M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:9.80M (Peak 10.01M) | Time:00:00.00 | Mem:0.08M, Peak:0.10M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:9.80M (Peak 10.01M) | Time:00:00.00 | Mem:0.08M, Peak:0.10M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:9.86M (Peak 10.01M) | Time:00:00.00 | Mem:0.08M, Peak:0.10M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:9.86M (Peak 10.01M) | Time:00:00.00 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:9.86M (Peak 10.01M) | Time:00:00.00 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:9.86M (Peak 10.01M) | Time:00:00.00 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Images
Fra:1 Mem:9.86M (Peak 10.01M) | Time:00:00.00 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Images | Loading 00985.exr
Fra:1 Mem:9.98M (Peak 10.01M) | Time:00:00.00 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Images | Loading blotchy_0101.jpg
Fra:1 Mem:10.48M (Peak 10.48M) | Time:00:00.01 | Mem:0.75M, Peak:0.75M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:10.48M (Peak 10.48M) | Time:00:00.01 | Mem:0.75M, Peak:0.75M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:10.48M (Peak 10.48M) | Time:00:00.01 | Mem:1.00M, Peak:1.00M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:10.48M (Peak 10.48M) | Time:00:00.01 | Mem:1.00M, Peak:1.00M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:10.48M (Peak 10.48M) | Time:00:00.01 | Mem:1.00M, Peak:1.00M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:74.51M (Peak 362.99M) | Time:00:00.12 | Mem:65.04M, Peak:225.01M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:74.52M (Peak 362.99M) | Time:00:00.12 | Mem:65.05M, Peak:225.01M | Scene, ViewLayer | Updating Film
Fra:1 Mem:74.52M (Peak 362.99M) | Time:00:00.12 | Mem:64.80M, Peak:225.01M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:74.52M (Peak 362.99M) | Time:00:00.12 | Mem:65.05M, Peak:225.01M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:74.52M (Peak 362.99M) | Time:00:00.12 | Mem:65.05M, Peak:225.01M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:74.52M (Peak 362.99M) | Time:00:00.12 | Mem:65.05M, Peak:225.01M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:93.87M (Peak 362.99M) | Time:00:00.13 | Remaining:00:00.31 | Mem:84.05M, Peak:225.01M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:101.87M (Peak 362.99M) | Time:00:00.46 | Mem:84.05M, Peak:225.01M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:101.87M (Peak 362.99M) | Time:00:00.46 | Mem:84.05M, Peak:225.01M | Scene, ViewLayer | Finished
